user_id,keyword_id
26.0,84
26.0,106
26.0,114
26.0,164
26.0,1
34.0,152
34.0,15
34.0,130
34.0,156
34.0,132
34.0,75
34.0,37
34.0,66
34.0,113
34.0,170
34.0,140
34.0,146
34.0,194
34.0,47
34.0,41
34.0,71
34.0,74
34.0,27
34.0,44
34.0,3
39.0,31
39.0,58
39.0,60
39.0,70
39.0,76
39.0,3
39.0,190
39.0,17
39.0,24
39.0,184
39.0,179
39.0,187
39.0,29
39.0,181
39.0,144
39.0,131
39.0,169
39.0,9
39.0,27
39.0,192
43.0,142
43.0,106
43.0,31
43.0,188
43.0,101
43.0,154
43.0,155
43.0,160
43.0,69
43.0,149
43.0,28
43.0,90
43.0,38
43.0,54
43.0,66
43.0,65
43.0,146
43.0,199
43.0,164
43.0,185
53.0,19
53.0,192
53.0,109
53.0,41
53.0,156
53.0,142
53.0,111
53.0,194
53.0,184
53.0,39
53.0,154
53.0,42
53.0,161
53.0,195
53.0,157
53.0,49
53.0,70
53.0,18
53.0,150
53.0,149
62.0,196
62.0,72
62.0,76
62.0,106
62.0,104
62.0,21
62.0,166
62.0,177
62.0,8
62.0,11
62.0,25
62.0,151
62.0,195
62.0,19
62.0,75
62.0,89
62.0,117
62.0,14
62.0,193
62.0,157
63.0,98
63.0,13
63.0,45
63.0,153
63.0,57
63.0,39
63.0,133
63.0,110
63.0,108
63.0,121
63.0,89
63.0,26
63.0,19
63.0,59
63.0,73
63.0,196
63.0,136
63.0,79
63.0,88
63.0,129
70.0,77
70.0,120
70.0,147
70.0,116
70.0,74
70.0,27
70.0,84
70.0,111
70.0,151
70.0,63
70.0,94
70.0,2
70.0,199
70.0,170
70.0,86
70.0,60
70.0,157
70.0,112
70.0,189
70.0,169
73.0,13
73.0,46
73.0,21
73.0,126
73.0,122
73.0,129
73.0,87
73.0,82
73.0,14
73.0,44
73.0,162
73.0,97
73.0,33
73.0,0
73.0,75
73.0,26
73.0,127
73.0,105
73.0,16
73.0,92
76.0,39
76.0,140
76.0,23
76.0,147
76.0,192
76.0,57
76.0,41
76.0,96
76.0,56
76.0,52
76.0,120
76.0,14
76.0,5
76.0,85
76.0,144
76.0,86
76.0,160
76.0,119
76.0,63
76.0,24
78.0,176
78.0,33
78.0,149
78.0,198
78.0,63
78.0,88
78.0,0
78.0,104
78.0,90
78.0,130
78.0,175
78.0,196
78.0,18
78.0,51
78.0,85
78.0,98
78.0,7
78.0,186
78.0,2
78.0,115
81.0,69
81.0,6
81.0,181
81.0,9
81.0,152
81.0,36
81.0,16
81.0,144
81.0,115
81.0,88
81.0,119
81.0,34
81.0,148
81.0,99
81.0,26
81.0,150
81.0,160
81.0,162
81.0,63
81.0,50
82.0,173
82.0,116
82.0,147
82.0,78
82.0,27
82.0,123
82.0,181
82.0,26
82.0,1
82.0,20
82.0,64
82.0,193
82.0,51
82.0,94
82.0,149
82.0,191
82.0,155
82.0,9
82.0,176
82.0,150
84.0,105
84.0,25
84.0,166
84.0,42
84.0,133
84.0,190
84.0,112
84.0,192
84.0,135
84.0,109
84.0,115
84.0,57
84.0,6
84.0,79
84.0,48
84.0,97
84.0,107
84.0,95
84.0,53
84.0,186
85.0,20
85.0,142
85.0,136
85.0,119
85.0,81
85.0,102
85.0,172
85.0,176
85.0,22
85.0,17
85.0,100
85.0,7
85.0,87
85.0,120
85.0,186
85.0,157
85.0,161
85.0,160
85.0,19
85.0,128
86.0,111
86.0,60
86.0,17
86.0,187
86.0,141
86.0,68
86.0,153
86.0,103
86.0,186
86.0,84
86.0,71
86.0,128
86.0,35
86.0,19
86.0,22
86.0,171
86.0,148
86.0,181
86.0,75
86.0,10
87.0,110
87.0,38
87.0,132
87.0,167
87.0,165
87.0,140
87.0,50
87.0,148
87.0,121
87.0,104
87.0,176
87.0,88
87.0,111
87.0,109
87.0,199
87.0,16
87.0,174
87.0,124
87.0,86
87.0,28
92.0,169
92.0,42
92.0,61
92.0,189
92.0,58
92.0,77
92.0,85
92.0,22
92.0,147
92.0,185
92.0,195
92.0,18
92.0,33
92.0,188
92.0,108
92.0,44
92.0,160
92.0,141
92.0,56
92.0,126
93.0,49
93.0,32
93.0,168
93.0,22
93.0,46
93.0,83
93.0,101
93.0,116
93.0,99
93.0,143
93.0,55
93.0,184
93.0,54
93.0,38
93.0,66
93.0,131
93.0,137
93.0,110
93.0,120
93.0,56
96.0,73
96.0,177
96.0,148
96.0,185
96.0,112
96.0,79
96.0,169
96.0,131
96.0,51
96.0,23
96.0,29
96.0,193
96.0,21
96.0,86
96.0,0
96.0,19
96.0,117
96.0,81
96.0,34
96.0,188
99.0,169
99.0,14
99.0,171
99.0,93
99.0,41
99.0,68
99.0,43
99.0,133
99.0,160
99.0,72
99.0,190
99.0,124
99.0,106
99.0,44
99.0,4
99.0,5
99.0,135
99.0,131
99.0,155
99.0,174
101.0,54
101.0,138
101.0,148
101.0,78
101.0,130
101.0,43
101.0,60
101.0,37
101.0,168
101.0,118
101.0,94
101.0,61
101.0,109
101.0,170
101.0,199
101.0,196
101.0,189
101.0,79
101.0,107
101.0,141
104.0,48
104.0,73
104.0,0
104.0,98
104.0,57
104.0,39
104.0,193
104.0,189
104.0,91
104.0,175
104.0,165
104.0,131
104.0,68
104.0,127
104.0,194
104.0,60
104.0,81
104.0,56
104.0,117
104.0,70
106.0,148
106.0,91
106.0,169
106.0,57
106.0,125
106.0,110
106.0,121
106.0,89
106.0,81
106.0,103
106.0,154
106.0,167
106.0,66
106.0,2
106.0,129
106.0,147
106.0,193
106.0,96
106.0,181
106.0,127
108.0,165
108.0,163
108.0,139
108.0,181
108.0,143
108.0,85
108.0,17
108.0,68
108.0,67
108.0,92
108.0,82
108.0,169
108.0,158
108.0,42
108.0,167
108.0,196
108.0,149
108.0,19
108.0,108
108.0,39
123.0,1
123.0,28
123.0,155
123.0,31
123.0,115
123.0,95
123.0,142
123.0,48
123.0,145
123.0,14
123.0,193
123.0,171
123.0,159
123.0,24
123.0,101
123.0,107
123.0,134
123.0,183
123.0,151
123.0,72
124.0,154
124.0,189
124.0,134
124.0,126
124.0,164
124.0,120
124.0,105
124.0,127
124.0,165
124.0,140
124.0,110
124.0,66
124.0,111
124.0,23
124.0,145
124.0,17
124.0,131
124.0,46
124.0,22
124.0,0
126.0,14
126.0,195
126.0,66
126.0,75
126.0,141
126.0,103
126.0,157
126.0,4
126.0,70
126.0,100
126.0,81
126.0,38
126.0,120
126.0,140
126.0,36
126.0,130
126.0,133
126.0,56
126.0,167
126.0,142
128.0,105
128.0,5
128.0,51
128.0,17
128.0,30
128.0,85
128.0,33
128.0,157
128.0,27
128.0,64
128.0,79
128.0,41
128.0,114
128.0,153
128.0,74
128.0,90
128.0,171
128.0,93
128.0,6
128.0,40
129.0,45
129.0,28
129.0,78
129.0,138
129.0,196
129.0,179
129.0,135
129.0,41
129.0,10
129.0,89
129.0,195
129.0,131
129.0,14
129.0,43
129.0,48
129.0,166
129.0,9
129.0,170
129.0,58
129.0,164
130.0,84
130.0,42
130.0,54
130.0,10
130.0,174
130.0,113
130.0,55
130.0,121
130.0,115
130.0,1
130.0,105
130.0,138
130.0,9
130.0,19
130.0,99
130.0,198
130.0,132
130.0,77
130.0,14
130.0,197
133.0,163
133.0,52
133.0,19
133.0,174
133.0,30
133.0,141
133.0,103
133.0,49
133.0,105
133.0,187
133.0,11
133.0,180
133.0,97
133.0,100
133.0,148
133.0,104
133.0,24
133.0,9
133.0,196
133.0,132
135.0,58
135.0,128
135.0,19
135.0,77
135.0,105
135.0,42
135.0,145
135.0,90
135.0,11
135.0,78
135.0,140
135.0,197
135.0,102
135.0,162
135.0,133
135.0,176
135.0,51
135.0,93
135.0,56
135.0,135
157.0,115
157.0,90
157.0,144
157.0,25
157.0,20
157.0,183
157.0,30
157.0,48
157.0,33
157.0,190
157.0,100
157.0,102
157.0,41
157.0,109
157.0,146
157.0,129
157.0,6
157.0,10
157.0,14
157.0,35
158.0,68
158.0,10
158.0,36
158.0,55
158.0,30
158.0,49
158.0,159
158.0,0
158.0,171
158.0,15
158.0,167
158.0,45
158.0,79
158.0,39
158.0,197
158.0,126
158.0,47
158.0,21
158.0,189
158.0,57
159.0,54
159.0,55
159.0,73
159.0,114
159.0,8
159.0,176
159.0,171
159.0,44
159.0,72
159.0,141
159.0,57
159.0,136
159.0,25
159.0,163
159.0,162
159.0,191
159.0,103
159.0,139
159.0,157
159.0,107
161.0,127
161.0,108
161.0,93
161.0,168
161.0,41
161.0,137
161.0,85
161.0,176
161.0,50
161.0,154
161.0,186
161.0,158
161.0,45
161.0,128
161.0,48
161.0,24
161.0,110
161.0,51
161.0,187
161.0,120
169.0,131
169.0,154
169.0,182
169.0,157
169.0,18
169.0,43
169.0,29
169.0,168
169.0,128
169.0,73
169.0,69
169.0,91
169.0,167
169.0,84
169.0,147
169.0,192
169.0,2
169.0,107
169.0,59
169.0,93
170.0,181
170.0,3
170.0,185
170.0,71
170.0,161
170.0,0
170.0,44
170.0,68
170.0,182
170.0,80
170.0,27
170.0,73
170.0,109
170.0,167
170.0,126
170.0,121
170.0,94
170.0,168
170.0,45
170.0,144
176.0,141
176.0,75
176.0,174
176.0,54
176.0,88
176.0,99
176.0,74
176.0,46
176.0,73
176.0,86
176.0,137
176.0,132
176.0,191
176.0,23
176.0,145
176.0,181
176.0,44
176.0,87
176.0,98
176.0,130
177.0,98
177.0,119
177.0,79
177.0,157
177.0,34
177.0,137
177.0,158
177.0,74
177.0,72
177.0,198
177.0,121
177.0,81
177.0,20
177.0,153
177.0,138
177.0,85
177.0,143
177.0,26
177.0,68
177.0,80
179.0,140
179.0,108
179.0,90
179.0,147
179.0,19
179.0,44
179.0,166
179.0,66
179.0,190
179.0,107
179.0,174
179.0,87
179.0,199
179.0,93
179.0,102
179.0,21
179.0,40
179.0,131
179.0,181
179.0,67
182.0,82
182.0,190
182.0,19
182.0,46
182.0,71
182.0,134
182.0,35
182.0,180
182.0,197
182.0,53
182.0,118
182.0,111
182.0,115
182.0,31
182.0,47
182.0,96
182.0,33
182.0,49
182.0,112
182.0,20
191.0,45
191.0,188
191.0,156
191.0,63
191.0,88
191.0,50
191.0,62
191.0,30
191.0,52
191.0,54
191.0,199
191.0,103
191.0,37
191.0,72
191.0,91
191.0,105
191.0,178
191.0,139
191.0,168
191.0,15
197.0,30
197.0,63
197.0,53
197.0,43
197.0,133
197.0,79
197.0,164
197.0,68
197.0,74
197.0,191
197.0,123
197.0,58
197.0,175
197.0,116
197.0,26
197.0,5
197.0,77
197.0,81
197.0,62
197.0,186
200.0,164
200.0,64
200.0,53
200.0,178
200.0,150
200.0,67
200.0,40
200.0,66
200.0,3
200.0,160
200.0,174
200.0,17
200.0,91
200.0,63
200.0,58
200.0,103
200.0,48
200.0,72
200.0,20
200.0,162
201.0,151
201.0,118
201.0,9
201.0,10
201.0,157
201.0,160
201.0,180
201.0,14
201.0,45
201.0,25
201.0,168
201.0,125
201.0,149
201.0,16
201.0,72
201.0,122
201.0,170
201.0,66
201.0,130
201.0,55
217.0,84
217.0,79
217.0,127
217.0,96
217.0,145
217.0,198
217.0,184
217.0,43
217.0,168
217.0,144
217.0,157
217.0,2
217.0,174
217.0,187
217.0,90
217.0,57
217.0,33
217.0,151
217.0,6
217.0,181
221.0,194
221.0,82
221.0,86
221.0,84
221.0,106
221.0,0
221.0,119
221.0,15
221.0,164
221.0,3
221.0,198
221.0,182
221.0,174
221.0,91
221.0,98
221.0,102
221.0,166
221.0,57
221.0,151
221.0,26
223.0,88
223.0,171
223.0,50
223.0,196
223.0,164
223.0,33
223.0,194
223.0,198
223.0,132
223.0,122
223.0,185
223.0,6
223.0,169
223.0,58
223.0,0
223.0,146
223.0,197
223.0,141
223.0,81
223.0,62
231.0,72
231.0,104
231.0,87
231.0,165
231.0,70
231.0,9
231.0,141
231.0,111
231.0,17
231.0,31
231.0,197
231.0,100
231.0,196
231.0,160
231.0,182
231.0,101
231.0,43
231.0,37
231.0,121
231.0,4
234.0,2
234.0,156
234.0,131
234.0,12
234.0,20
234.0,163
234.0,141
234.0,175
234.0,172
234.0,93
234.0,80
234.0,101
234.0,23
234.0,61
234.0,41
234.0,193
234.0,84
234.0,166
234.0,98
234.0,180
235.0,26
235.0,47
235.0,24
235.0,55
235.0,65
235.0,171
235.0,53
235.0,194
235.0,9
235.0,153
235.0,139
235.0,54
235.0,97
235.0,165
235.0,124
235.0,35
235.0,122
235.0,113
235.0,103
235.0,129
240.0,95
240.0,155
240.0,25
240.0,39
240.0,112
240.0,132
240.0,114
240.0,140
240.0,106
240.0,6
240.0,193
240.0,186
240.0,128
240.0,33
240.0,199
240.0,57
240.0,52
240.0,108
240.0,118
240.0,11
244.0,119
244.0,168
244.0,183
244.0,58
244.0,16
244.0,51
244.0,151
244.0,18
244.0,150
244.0,7
244.0,118
244.0,124
244.0,41
244.0,5
244.0,86
244.0,145
244.0,36
244.0,102
244.0,174
244.0,56
245.0,54
245.0,73
245.0,66
245.0,86
245.0,39
245.0,150
245.0,180
245.0,153
245.0,3
245.0,160
245.0,81
245.0,24
245.0,143
245.0,144
245.0,152
245.0,111
245.0,124
245.0,157
245.0,63
245.0,34
246.0,178
246.0,193
246.0,45
246.0,188
246.0,136
246.0,52
246.0,189
246.0,171
246.0,20
246.0,122
246.0,144
246.0,141
246.0,6
246.0,61
246.0,118
246.0,72
246.0,49
246.0,180
246.0,83
246.0,15
249.0,175
249.0,76
249.0,162
249.0,127
249.0,74
249.0,102
249.0,110
249.0,21
249.0,155
249.0,99
249.0,83
249.0,28
249.0,43
249.0,130
249.0,32
249.0,169
249.0,165
249.0,20
249.0,22
249.0,148
251.0,52
251.0,76
251.0,155
251.0,21
251.0,193
251.0,10
251.0,18
251.0,199
251.0,167
251.0,28
251.0,13
251.0,40
251.0,123
251.0,127
251.0,29
251.0,145
251.0,70
251.0,14
251.0,85
251.0,66
254.0,62
254.0,9
254.0,68
254.0,88
254.0,41
254.0,176
254.0,147
254.0,143
254.0,47
254.0,92
254.0,51
254.0,39
254.0,101
254.0,194
254.0,66
254.0,164
254.0,12
254.0,78
254.0,125
254.0,120
255.0,28
255.0,134
255.0,173
255.0,49
255.0,158
255.0,88
255.0,163
255.0,98
255.0,160
255.0,85
255.0,167
255.0,193
255.0,72
255.0,87
255.0,31
255.0,120
255.0,35
255.0,71
255.0,187
255.0,113
268.0,13
268.0,125
268.0,102
268.0,195
268.0,72
268.0,167
268.0,146
268.0,155
268.0,119
268.0,85
268.0,16
268.0,98
268.0,87
268.0,116
268.0,178
268.0,70
268.0,111
268.0,187
268.0,19
268.0,157
276.0,80
276.0,44
276.0,170
276.0,188
276.0,116
276.0,196
276.0,192
276.0,74
276.0,160
276.0,97
276.0,26
276.0,199
276.0,171
276.0,174
276.0,142
276.0,88
276.0,100
276.0,104
276.0,38
276.0,87
280.0,94
280.0,133
280.0,149
280.0,32
280.0,120
280.0,42
280.0,155
280.0,168
280.0,106
280.0,172
280.0,144
280.0,73
280.0,191
280.0,145
280.0,173
280.0,92
280.0,118
280.0,164
280.0,163
280.0,7
284.0,196
284.0,129
284.0,95
284.0,193
284.0,43
284.0,15
284.0,2
284.0,38
284.0,142
284.0,66
284.0,188
284.0,14
284.0,167
284.0,12
284.0,82
284.0,151
284.0,81
284.0,74
284.0,176
284.0,173
285.0,100
285.0,169
285.0,168
285.0,46
285.0,190
285.0,184
285.0,74
285.0,122
285.0,35
285.0,144
285.0,125
285.0,29
285.0,19
285.0,26
285.0,193
285.0,99
285.0,117
285.0,152
285.0,79
285.0,25
290.0,83
290.0,25
290.0,173
290.0,194
290.0,49
290.0,170
290.0,24
290.0,47
290.0,143
290.0,1
290.0,0
290.0,177
290.0,107
290.0,129
290.0,132
290.0,63
290.0,93
290.0,125
290.0,114
290.0,27
295.0,12
295.0,117
295.0,68
295.0,145
295.0,21
295.0,144
295.0,57
295.0,31
295.0,122
295.0,25
295.0,71
295.0,188
295.0,11
295.0,54
295.0,10
295.0,116
295.0,62
295.0,77
295.0,124
295.0,42
304.0,191
304.0,3
304.0,153
304.0,128
304.0,38
304.0,104
304.0,199
304.0,198
304.0,145
304.0,19
304.0,21
304.0,6
304.0,54
304.0,18
304.0,127
304.0,40
304.0,48
304.0,108
304.0,13
304.0,25
313.0,69
313.0,42
313.0,64
313.0,193
313.0,170
313.0,47
313.0,5
313.0,120
313.0,60
313.0,85
313.0,51
313.0,199
313.0,159
313.0,48
313.0,95
313.0,111
313.0,116
313.0,130
313.0,154
313.0,137
324.0,40
324.0,146
324.0,1
324.0,96
324.0,198
324.0,158
324.0,61
324.0,191
324.0,175
324.0,6
324.0,45
324.0,84
324.0,38
324.0,136
324.0,173
324.0,21
324.0,36
324.0,124
324.0,62
324.0,111
330.0,108
330.0,35
330.0,13
330.0,52
330.0,4
330.0,177
330.0,193
330.0,50
330.0,69
330.0,137
330.0,187
330.0,49
330.0,106
330.0,18
330.0,152
330.0,45
330.0,94
330.0,139
330.0,68
330.0,23
331.0,68
331.0,168
331.0,125
331.0,20
331.0,71
331.0,142
331.0,55
331.0,192
331.0,197
331.0,110
331.0,195
331.0,182
331.0,96
331.0,135
331.0,164
331.0,24
331.0,188
331.0,167
331.0,113
331.0,176
333.0,40
333.0,149
333.0,132
333.0,84
333.0,117
333.0,51
333.0,123
333.0,27
333.0,37
333.0,20
333.0,187
333.0,56
333.0,96
333.0,60
333.0,80
333.0,87
333.0,64
333.0,94
333.0,184
333.0,47
338.0,39
338.0,56
338.0,131
338.0,67
338.0,115
338.0,107
338.0,78
338.0,50
338.0,126
338.0,54
338.0,75
338.0,6
338.0,183
338.0,44
338.0,37
338.0,188
338.0,71
338.0,172
338.0,120
338.0,55
347.0,181
347.0,128
347.0,150
347.0,106
347.0,189
347.0,31
347.0,93
347.0,173
347.0,196
347.0,134
347.0,12
347.0,158
347.0,20
347.0,148
347.0,197
347.0,109
347.0,29
347.0,45
347.0,57
347.0,178
354.0,194
354.0,82
354.0,7
354.0,119
354.0,80
354.0,143
354.0,150
354.0,100
354.0,164
354.0,15
354.0,196
354.0,20
354.0,94
354.0,84
354.0,138
354.0,195
354.0,51
354.0,165
354.0,148
354.0,161
355.0,46
355.0,161
355.0,170
355.0,190
355.0,81
355.0,20
355.0,102
355.0,96
355.0,127
355.0,24
355.0,147
355.0,83
355.0,106
355.0,27
355.0,110
355.0,82
355.0,1
355.0,139
355.0,196
355.0,66
358.0,132
358.0,125
358.0,93
358.0,78
358.0,113
358.0,121
358.0,124
358.0,199
358.0,6
358.0,2
358.0,25
358.0,17
358.0,3
358.0,130
358.0,60
358.0,33
358.0,123
358.0,87
358.0,142
358.0,195
359.0,128
359.0,47
359.0,143
359.0,26
359.0,43
359.0,164
359.0,176
359.0,30
359.0,84
359.0,195
359.0,4
359.0,191
359.0,175
359.0,35
359.0,18
359.0,25
359.0,161
359.0,127
359.0,190
359.0,125
363.0,186
363.0,1
363.0,114
363.0,9
363.0,68
363.0,58
363.0,77
363.0,76
363.0,170
363.0,162
363.0,70
363.0,191
363.0,119
363.0,64
363.0,8
363.0,29
363.0,123
363.0,60
363.0,174
363.0,107
365.0,99
365.0,121
365.0,126
365.0,136
365.0,52
365.0,187
365.0,70
365.0,47
365.0,189
365.0,143
365.0,53
365.0,104
365.0,72
365.0,26
365.0,101
365.0,194
365.0,71
365.0,142
365.0,74
365.0,140
367.0,43
367.0,133
367.0,137
367.0,32
367.0,2
367.0,97
367.0,91
367.0,126
367.0,50
367.0,62
367.0,53
367.0,42
367.0,185
367.0,20
367.0,104
367.0,60
367.0,48
367.0,41
367.0,194
367.0,14
370.0,117
370.0,24
370.0,71
370.0,15
370.0,34
370.0,61
370.0,181
370.0,45
370.0,153
370.0,120
370.0,161
370.0,73
370.0,175
370.0,184
370.0,168
370.0,121
370.0,190
370.0,51
370.0,139
370.0,80
376.0,157
376.0,39
376.0,108
376.0,14
376.0,17
376.0,113
376.0,22
376.0,198
376.0,11
376.0,62
376.0,126
376.0,123
376.0,26
376.0,27
376.0,74
376.0,99
376.0,66
376.0,159
376.0,170
376.0,65
394.0,109
394.0,188
394.0,81
394.0,20
394.0,47
394.0,39
394.0,64
394.0,34
394.0,43
394.0,19
394.0,32
394.0,28
394.0,123
394.0,125
394.0,179
394.0,158
394.0,72
394.0,113
394.0,29
394.0,99
398.0,40
398.0,90
398.0,91
398.0,101
398.0,80
398.0,38
398.0,134
398.0,145
398.0,5
398.0,66
398.0,169
398.0,190
398.0,130
398.0,189
398.0,76
398.0,151
398.0,77
398.0,95
398.0,54
398.0,15
399.0,28
399.0,145
399.0,105
399.0,108
399.0,9
399.0,65
399.0,23
399.0,69
399.0,87
399.0,187
399.0,182
399.0,88
399.0,122
399.0,81
399.0,41
399.0,71
399.0,83
399.0,184
399.0,106
399.0,51
405.0,77
405.0,35
405.0,158
405.0,49
405.0,142
405.0,15
405.0,124
405.0,133
405.0,90
405.0,127
405.0,4
405.0,121
405.0,14
405.0,13
405.0,74
405.0,191
405.0,190
405.0,3
405.0,117
405.0,141
410.0,156
410.0,36
410.0,103
410.0,178
410.0,126
410.0,67
410.0,189
410.0,13
410.0,65
410.0,98
410.0,48
410.0,116
410.0,105
410.0,22
410.0,10
410.0,151
410.0,64
410.0,157
410.0,190
410.0,125
413.0,47
413.0,185
413.0,92
413.0,85
413.0,16
413.0,195
413.0,95
413.0,137
413.0,182
413.0,73
413.0,136
413.0,189
413.0,187
413.0,108
413.0,149
413.0,61
413.0,104
413.0,1
413.0,11
413.0,158
416.0,66
416.0,16
416.0,160
416.0,83
416.0,104
416.0,174
416.0,117
416.0,193
416.0,194
416.0,36
416.0,38
416.0,51
416.0,58
416.0,166
416.0,178
416.0,167
416.0,53
416.0,147
416.0,142
416.0,155
426.0,178
426.0,86
426.0,173
426.0,149
426.0,41
426.0,140
426.0,122
426.0,21
426.0,183
426.0,56
426.0,11
426.0,14
426.0,101
426.0,30
426.0,3
426.0,179
426.0,166
426.0,150
426.0,117
426.0,182
427.0,25
427.0,76
427.0,10
427.0,191
427.0,178
427.0,71
427.0,194
427.0,155
427.0,152
427.0,20
427.0,92
427.0,67
427.0,120
427.0,153
427.0,142
427.0,104
427.0,17
427.0,143
427.0,171
427.0,134
435.0,14
435.0,12
435.0,10
435.0,197
435.0,78
435.0,125
435.0,109
435.0,89
435.0,176
435.0,23
435.0,169
435.0,177
435.0,87
435.0,29
435.0,106
435.0,191
435.0,16
435.0,46
435.0,172
435.0,105
440.0,71
440.0,95
440.0,94
440.0,131
440.0,61
440.0,96
440.0,16
440.0,46
440.0,174
440.0,191
440.0,59
440.0,12
440.0,118
440.0,133
440.0,136
440.0,105
440.0,101
440.0,117
440.0,137
440.0,180
446.0,121
446.0,16
446.0,86
446.0,173
446.0,161
446.0,79
446.0,42
446.0,15
446.0,64
446.0,29
446.0,145
446.0,160
446.0,84
446.0,30
446.0,192
446.0,77
446.0,54
446.0,152
446.0,150
446.0,112
457.0,63
457.0,45
457.0,114
457.0,190
457.0,174
457.0,66
457.0,138
457.0,17
457.0,78
457.0,91
457.0,116
457.0,2
457.0,158
457.0,15
457.0,144
457.0,134
457.0,126
457.0,3
457.0,146
457.0,22
458.0,36
458.0,95
458.0,119
458.0,133
458.0,60
458.0,89
458.0,121
458.0,30
458.0,102
458.0,32
458.0,171
458.0,150
458.0,25
458.0,59
458.0,189
458.0,123
458.0,37
458.0,152
458.0,19
458.0,129
459.0,154
459.0,28
459.0,116
459.0,70
459.0,36
459.0,196
459.0,4
459.0,90
459.0,99
459.0,7
459.0,123
459.0,79
459.0,177
459.0,110
459.0,35
459.0,54
459.0,12
459.0,98
459.0,180
459.0,197
463.0,60
463.0,152
463.0,63
463.0,30
463.0,19
463.0,109
463.0,130
463.0,102
463.0,79
463.0,138
463.0,153
463.0,115
463.0,107
463.0,23
463.0,104
463.0,143
463.0,90
463.0,8
463.0,134
463.0,149
464.0,58
464.0,68
464.0,178
464.0,172
464.0,124
464.0,18
464.0,41
464.0,36
464.0,63
464.0,162
464.0,143
464.0,126
464.0,47
464.0,159
464.0,121
464.0,19
464.0,24
464.0,119
464.0,150
464.0,59
465.0,168
465.0,94
465.0,33
465.0,124
465.0,102
465.0,107
465.0,104
465.0,188
465.0,93
465.0,13
465.0,197
465.0,118
465.0,84
465.0,10
465.0,29
465.0,138
465.0,176
465.0,146
465.0,68
465.0,39
467.0,105
467.0,19
467.0,189
467.0,60
467.0,90
467.0,119
467.0,41
467.0,1
467.0,4
467.0,0
467.0,167
467.0,62
467.0,67
467.0,175
467.0,97
467.0,32
467.0,74
467.0,31
467.0,166
467.0,88
470.0,164
470.0,78
470.0,28
470.0,50
470.0,110
470.0,185
470.0,30
470.0,91
470.0,96
470.0,97
470.0,187
470.0,116
470.0,101
470.0,120
470.0,199
470.0,39
470.0,167
470.0,125
470.0,133
470.0,142
472.0,9
472.0,35
472.0,6
472.0,144
472.0,152
472.0,159
472.0,185
472.0,30
472.0,176
472.0,184
472.0,4
472.0,139
472.0,5
472.0,123
472.0,15
472.0,61
472.0,147
472.0,133
472.0,0
472.0,74
473.0,171
473.0,126
473.0,38
473.0,184
473.0,135
473.0,100
473.0,164
473.0,147
473.0,145
473.0,194
473.0,197
473.0,13
473.0,115
473.0,119
473.0,12
473.0,92
473.0,132
473.0,41
473.0,144
473.0,18
476.0,111
476.0,129
476.0,145
476.0,14
476.0,149
476.0,71
476.0,151
476.0,62
476.0,174
476.0,173
476.0,92
476.0,47
476.0,27
476.0,45
476.0,93
476.0,131
476.0,170
476.0,46
476.0,70
476.0,123
477.0,76
477.0,163
477.0,4
477.0,119
477.0,20
477.0,12
477.0,113
477.0,158
477.0,124
477.0,69
